Name,10/27/21,10/28/21,10/31/21,11/04/21,11/05/21,11/06/21,11/08/21,11/11/21,11/21/21,11/22/21,11/24/21,11/26/21,11/30/21,12/02/21,12/05/21,12/11/21,12/12/21,12/15/21,12/17/21,12/26/21,12/30/21,12/31/21,01/06/22,01/09/22,01/18/22,01/19/22,01/20/22,01/24/22,01/25/22,01/26/22,02/02/22,02/05/22,02/07/22,02/27/22
AMD AMD Radeon Pro W5500 Single-Fan 8GB GDDR6,,,,,,,,,,,,,,,,,,399.99,399.99,399.99,399.99,399.99,,,,,,,,,,,,
AMD AMD Radeon Pro W6800 Single-Fan 32GB GDDR6,,,,,,,,,,,,,,,,,,2249.99,2249.99,2249.99,2249.99,2249.99,2249.99,2249.99,2249.99,2249.99,2249.99,2249.99,2249.99,2249.99,2249.99,2249.99,2249.99,2249.99
AMD AMD Radeon Pro WX 3100 Single-Fan 4GB GDDR5,,,,,,,,,,,,,,,,,,199.99,199.99,199.99,199.99,199.99,199.99,199.99,199.99,199.99,199.99,199.99,199.99,199.99,,,,199.99
ASRock AMD Radeon RX 6500 XT Phantom Gaming D Overclocked Dual Fan 4GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,,259.99,259.99,259.99,259.99,259.99,259.99,259.99,259.99,259.99
ASRock AMD Radeon RX 6600 XT Challenger Dual-Fan 8GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499.99
ASRock AMD Radeon RX 6700 XT Challenger D Dual-Fan 12GB GDDR6,,,,,,,,,,,,,,,,,,,,899.99,899.99,899.99,899.99,899.99,,,,,,,,,,
ASRock AMD Radeon RX 6700 XT Challenger D Overclocked Dual-Fan 12GB GDDR6,,,,,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99,849.99
ASRock AMD Radeon RX 6800 Phantom Gaming Overclocked Triple-Fan 16GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,999.99,,,,,,,,,,
ASRock AMD Radeon RX 6800 XT Phantom Gaming Overclocked Triple-Fan 16GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1349.99,1349.99,1349.99,1229.99
ASRock AMD Radeon RX 6800 XT Taichi X Overclocked Triple-Fan 16GB GDDR6,,,,,,,,1269.99,,,,,,,,,,,,,,,,,,,,,,,,,,
ASRock AMD Radeon RX 6900 XT Formula Overclocked Triple-Fan 16GB GDDR6,,,,,1999.99,1999.99,1999.99,1999.99,1999.99,1999.99,1999.99,1999.99,1999.99,1999.99,1999.99,1999.99,1999.99,1999.99,1999.99,1749.99,1749.99,1749.99,1749.99,1749.99,1749.99,1749.99,1749.99,1749.99,1749.99,1749.99,1749.99,1749.99,1749.99,1579.99
ASRock AMD Radeon RX 6900 XT Phantom Gaming Overclocked Triple-Fan 16GB GDDR6,,,,,,,,,,,,,1499.99,,,,,,,,,,1499.99,1499.99,1499.99,1499.99,1499.99,1549.99,1549.99,1549.99,1549.99,1549.99,1549.99,1549.99
ASUS AMD Radeon RX 6500 XT Dual Overclocked Dual Fan 4GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.99
ASUS AMD Radeon RX 6500 XT TUF Gaming Overclocked Dual Fan 4GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349.99
ASUS AMD Radeon RX 6600 Dual Dual-Fan 8GB GDDR6,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99,449.99
ASUS AMD Radeon RX 6600 XT Dual Overclocked Dual-Fan 8GB GDDR6,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99
ASUS AMD Radeon RX 6600 XT ROG Strix Overclocked Dual-Fan 8GB GDDR6,,,,,549.99,549.99,549.99,549.99,549.99,549.99,549.99,549.99,549.99,549.99,549.99,549.99,549.99,549.99,549.99,549.99,549.99,549.99,549.99,549.99,,,549.99,549.99,549.99,549.99,549.99,549.99,549.99,
ASUS AMD Radeon RX 6700 XT Dual Dual-Fan 12GB GDDR6,,,,,,,,,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,
ASUS AMD Radeon RX 6700 XT Dual Overclocked Dual-Fan 12GB GDDR6,,,,,,,,,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99,879.99
ASUS AMD Radeon RX 6700 XT ROG Strix Overclocked Triple-Fan 12GB GDDR6,,,,,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99,929.99
ASUS AMD Radeon RX 6700 XT TUF Overclocked Triple-Fan 12GB GDDR6,,,,,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99,899.99
ASUS AMD Radeon RX 6800 XT TUF Gaming Overclocked Triple-Fan 16GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,1199.99,1199.99,1199.99,1199.99,1199.99,1199.99,1199.99,1199.99,1199.99,1199.99
ASUS AMD Radeon RX 6900 XT ROG Strix LC Overclocked Hybrid Cooled 16GB GDDR6,,,,,2499.99,2499.99,2499.99,2499.99,2499.99,2499.99,2499.99,2499.99,2499.99,2499.99,2499.99,2499.99,2499.99,2499.99,2499.99,2499.99,2499.99,2499.99,2499.99,2499.99,2499.99,2499.99,2499.99,2399.99,2399.99,2399.99,2399.99,2399.99,2399.99,2399.99
ASUS AMD Radeon RX 6900 XT ROG Strix Overclocked Hybrid Cooled 16GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1729.99,,,
ASUS AMD Radeon RX 6900 XT TUF Gaming Overclocked Triple-Fan 16GB GDDR6,,,,,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99
ASUS AMD Radeon RX 6900 XT Triple-Fan 16GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1099.99,1099.99,
ASUS GeForce GT 1030 Passive 2GB,89.99,89.99,89.99,89.99,89.99,89.99,89.99,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASUS GeForce GT 1030 Phoenix Overclocked Single-Fan 2GB GDDR5,109.99,109.99,109.99,109.99,109.99,109.99,109.99,109.99,109.99,109.99,109.99,109.99,109.99,109.99,109.99,109.99,109.99,109.99,109.99,,,,,,109.99,109.99,109.99,,,,,,,
ASUS GeForce GT 710 Low Profile Passive 1GB GDDR5,49.99,49.99,49.99,49.99,49.99,49.99,49.99,49.99,49.99,49.99,49.99,49.99,49.99,49.99,49.99,49.99,49.99,49.99,49.99,49.99,49.99,49.99,49.99,49.99,,,,,,,,,,
ASUS GeForce GT 710 Low-Profile Passive 2GB,59.99,59.99,59.99,59.99,59.99,59.99,59.99,59.99,59.99,59.99,59.99,59.99,59.99,59.99,59.99,59.99,59.99,59.99,59.99,59.99,59.99,59.99,59.99,59.99,,,,,,,,,,
ASUS GeForce GTX 1650 Dual Overclocked Dual-Fan 4GB GDDR5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.99,219.99,219.99,219.99
ASUS GeForce GTX 1650 Phoenix Overclocked Single-Fan 4GB GDDR5,,,,,,,,,,,,,,,,,,,,,,,,,209.99,209.99,,209.99,209.99,209.99,209.99,209.99,209.99,209.99
ASUS GeForce GTX 1650 SUPER Phoenix Overclocked Single-Fan 4GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.99,,,
ASUS GeForce GTX 1650 SUPER TUF GAMING Overclocked Dual-Fan 4GB GDDR6,249.99,249.99,249.99,249.99,249.99,249.99,249.99,,249.99,249.99,249.99,249.99,249.99,249.99,249.99,249.99,249.99,249.99,249.99,249.99,249.99,,249.99,249.99,,249.99,249.99,249.99,249.99,249.99,249.99,249.99,249.99,
ASUS GeForce GTX 1650 TUF Gaming Overclocked Dual-Fan 4GB GDDR6,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,,,,,,,,,,
ASUS GeForce GTX 1660 Super Phoenix Overclocked Single-Fan 6GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,319.99,319.99,319.99,319.99,319.99,319.99,319.99,319.99,319.99,319.99
ASUS GeForce GTX 1660 Super TUF Overclocked Dual-Fan 6GB GDDR6,329.99,329.99,329.99,329.99,329.99,329.99,329.99,329.99,329.99,329.99,329.99,329.99,329.99,329.99,329.99,329.99,329.99,329.99,329.99,329.99,329.99,329.99,329.99,329.99,,,,,,,,,,
ASUS GeForce RTX 2060 Dual Overclocked Dual-Fan 6GB GDDR6,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,,,,,,,,,,
ASUS GeForce RTX 3060 Ti ROG Strix Overclocked Triple-Fan 8GB GDDR6,,,,,,,,,,,,,,,,,,,,649.99,,,,,,,,,,,,,,
ASUS GeForce RTX 3070 Dual Overclocked Dual-Fan 8GB GDDR6,,,,,,,,,679.99,679.99,,,,,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,,,,,,,,,,
ASUS GeForce RTX 3070 KO Overclocked Dual-Fan 8GB GDDR6,,,,,729.99,729.99,729.99,729.99,,,,,,,,,,,,,,,,,,,,,,,,,,
ASUS GeForce RTX 3070 ROG Strix Overclocked Triple-Fan 8GB GDDR6,,,,,,779.99,,,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,,,,,,,,,,
ASUS GeForce RTX 3070 TUF Overclocked Triple-Fan 8GB GDDR6,,,,749.99,749.99,749.99,749.99,749.99,749.99,,,,,,,,,,,,,749.99,,,,,,,,,,,,
ASUS GeForce RTX 3080 Strix Overclocked Triple-Fan 10GB GDDR6X,,,,,1099.99,1099.99,1099.99,,,,,,,,,,,,,,,,,,,,1099.99,1099.99,1099.99,1099.99,,,,
ASUS GeForce RTX 3080 TUF Gaming Overclocked Triple-Fan 10GB GDDR6X,,,,,,,,,,,,,,,,1049.99,1049.99,1049.99,1049.99,,,,,,,,,,,,,,,
ASUS GeForce RTX 3080 TUF Gaming Triple-Fan 10GB GDDR6X,,,,,,,,,,,,,,,1029.99,1029.99,1029.99,1029.99,,,,,,,,,,,,,,,,
ASUS GeForce RTX 3090 Strix Overclocked Triple-Fan 24GB GDDR6X,,,,,2229.99,2229.99,2229.99,2229.99,2229.99,2229.99,2229.99,2229.99,2229.99,2229.99,2229.99,2229.99,2229.99,2229.99,2229.99,2229.99,2229.99,2229.99,2229.99,2229.99,,,,,,,,,,
ASUS GeForce RTX 3090 TUF Gaming Overclocked Triple-Fan 24GB GDDR6X,,,,,2129.99,2129.99,2129.99,2129.99,2129.99,2129.99,2129.99,2129.99,2129.99,2129.99,2129.99,2129.99,2129.99,2129.99,2129.99,2129.99,2129.99,2129.99,2129.99,2129.99,,,,,,,,,,
ASUS GeForce RTX 3090 TUF Gaming Triple-Fan 24GB GDDR6X,,,,,,,,,2109.99,2109.99,2109.99,,,,,,,,,,,,,,,,,,,,,,,
ASUS NVIDIA GTX 1650 Dual Overclocked Dual-Fan 4GB GDDR6,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,209.99,,,,,,,
ASUS NVIDIA GeForce GT 1030 Phoenix Overclocked Single-Fan 2GB GDDR5,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.99,109.99,109.99,,,,
ASUS NVIDIA GeForce GT 710 Low Profile Passive 1GB GDDR5,,,,,,,,,,,,,,,,,,,,,,,,,49.99,49.99,,,,,,,,
ASUS NVIDIA GeForce GT 710 Low-Profile Passive 2GB,,,,,,,,,,,,,,,,,,,,,,,,,59.99,59.99,,,,,,,,
ASUS NVIDIA GeForce GT 730 Low Profile Passive Cooled 2GB GDDR5,79.99,79.99,79.99,79.99,79.99,79.99,79.99,79.99,79.99,79.99,79.99,79.99,79.99,79.99,,79.99,79.99,79.99,79.99,79.99,79.99,79.99,79.99,79.99,79.99,79.99,79.99,,79.99,,,,,
ASUS NVIDIA GeForce GTX 1050 Ti Phoenix Single-Fan 4GB,,,,,,,,,,,,,,,,,,,,,,,,,189.99,189.99,189.99,189.99,189.99,189.99,189.99,189.99,189.99,
ASUS NVIDIA GeForce GTX 1650 Dual Overclocked Dual Fan 4GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.99,249.99,
ASUS NVIDIA GeForce GTX 1650 Dual Overclocked Dual-Fan 4GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.99,209.99,209.99,209.99,209.99,209.99,209.99
ASUS NVIDIA GeForce GTX 1650 TUF Gaming Overclocked Dual-Fan 4GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99,219.99
ASUS NVIDIA GeForce GTX 1660 Phoenix Overclocked Single-Fan 6GB GDDR5,,299.99,,,,299.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASUS NVIDIA GeForce GTX 1660 Super TUF Overclocked Dual-Fan 6GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,329.99,329.99,329.99,,,329.99,329.99,329.99,329.99,329.99
ASUS NVIDIA GeForce GTX 1660 Ti TUF EVO Overclocked Dual-Fan 6GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,364.99,,,,364.99,,364.99,409.99,409.99,409.99,409.99
ASUS NVIDIA GeForce RTX 2060 Dual Evo Overclocked Dual-Fan 12GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,479.99,479.99,479.99,479.99,479.99,479.99,479.99,479.99,479.99,479.99,479.99,479.99
ASUS NVIDIA GeForce RTX 2060 Dual Overclocked Dual-Fan 6GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99,439.99
ASUS NVIDIA GeForce RTX 2060 ROG Strix EVO V2 Gaming Triple-Fan 6GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459.99,,,,
ASUS NVIDIA GeForce RTX 3050 Dual Overclocked Dual Fan 8GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439.99,439.99,439.99,439.99
ASUS NVIDIA GeForce RTX 3050 ROG Strix Overclocked Triple Fan 8GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,489.99,489.99,489.99,489.99
ASUS NVIDIA GeForce RTX 3060 Dual V2 Overclocked Dual-Fan 12GB GDDR6,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99
ASUS NVIDIA GeForce RTX 3060 KO V2 Overclocked Dual Fan 12GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509.99
ASUS NVIDIA GeForce RTX 3060 Phoenix Single-Fan 12GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,469.99,,,,,,,,,,469.99
ASUS NVIDIA GeForce RTX 3060 Phoenix V2 Single-Fan 12GB GDDR6,,,,,,,,469.99,469.99,469.99,469.99,469.99,,469.99,,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99,469.99
ASUS NVIDIA GeForce RTX 3060 ROG Strix Overclocked Triple-Fan 12GB GDDR6,,529.99,529.99,529.99,529.99,529.99,529.99,,,,,,,,,529.99,529.99,,,,,,529.99,529.99,,,,,,,,,,
ASUS NVIDIA GeForce RTX 3060 ROG Strix V2 Overclocked Triple-Fan 12GB GDDR6,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99,529.99
ASUS NVIDIA GeForce RTX 3060 TUF Gaming Overclocked Triple-Fan 12GB GDDR6,,,,,,,,,,,,,,,,,,509.99,,509.99,,,,509.99,509.99,,,,,,,,,
ASUS NVIDIA GeForce RTX 3060 TUF Gaming V2 Overclocked Triple-Fan 12GB GDDR6,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99,509.99
ASUS NVIDIA GeForce RTX 3060 Ti Dual V2 Overclocked Dual-Fan 8GB GDDR6,,,569.99,569.99,569.99,569.99,569.99,569.99,,,,,,,,569.99,569.99,569.99,569.99,569.99,569.99,569.99,569.99,569.99,569.99,569.99,569.99,569.99,,569.99,569.99,569.99,569.99,
ASUS NVIDIA GeForce RTX 3060 Ti KO LHR Overclocked Dual-Fan 8GB GDDR6,589.99,589.99,589.99,589.99,589.99,589.99,589.99,589.99,589.99,589.99,589.99,589.99,589.99,589.99,589.99,589.99,589.99,589.99,589.99,,,,,589.99,589.99,589.99,589.99,589.99,589.99,589.99,589.99,589.99,589.99,589.99
ASUS NVIDIA GeForce RTX 3060 Ti ROG Strix LHR Overclocked Triple-Fan 8GB GDDR6,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99,649.99
ASUS NVIDIA GeForce RTX 3060 Ti TUF Gaming V2 Overclocked Triple-Fan 8GB GDDR6,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99,609.99
ASUS NVIDIA GeForce RTX 3060 Ti V2 Mini LHR Overclocked Dual-Fan 8GB GDDR6,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,499.99,,,,499.99,499.99,,,,,,499.99,499.99,499.99,499.99,499.99,499.99,,,,
ASUS NVIDIA GeForce RTX 3070 Dual LHR Overclocked Dual-Fan 8GB GDDR6,679.99,679.99,,679.99,,679.99,,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99,679.99
ASUS NVIDIA GeForce RTX 3070 Dual Overclocked Dual-Fan 8GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,679.99,679.99,,,,,,,,
ASUS NVIDIA GeForce RTX 3070 KO V2 LHR Overclocked Dual-Fan 8GB GDDR6,729.99,729.99,729.99,,,,,,,,,,,,,729.99,729.99,729.99,729.99,729.99,,,,,,,,729.99,729.99,729.99,,,,729.99
ASUS NVIDIA GeForce RTX 3070 Noctua Edition Overclocked Dual-Fan 8GB GDDR6,,,,,,,,,,,,,,769.99,769.99,769.99,769.99,769.99,769.99,769.99,769.99,769.99,769.99,769.99,769.99,769.99,769.99,,,,,,,
ASUS NVIDIA GeForce RTX 3070 ROG Strix Overclocked Triple-Fan 8GB GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,
ASUS NVIDIA GeForce RTX 3070 ROG Strix V2 Overclocked Triple-Fan 8GB GDDR6,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,,,,,,,,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99,779.99
ASUS NVIDIA GeForce RTX 3070 ROG Strix White Overclocked Triple-Fan 8GB GDDR6,,,,,829.99,829.99,829.99,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASUS NVIDIA GeForce RTX 3070 ROG Strix White V2 LHR Overclocked Triple-Fan 8GB GDDR6,,,,,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,829.99,,,,,,,829.99,829.99,829.99,829.99,829.99
ASUS NVIDIA GeForce RTX 3070 TUF Gaming V2 Overclocked Triple-Fan 8GB GDDR6,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99,749.99
ASUS NVIDIA GeForce RTX 3070 Ti ROG Strix Overclocked Triple-Fan 8GB GDDR6X,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
ASUS NVIDIA GeForce RTX 3070 Ti TUF Gaming Overclocked Triple-Fan 8GB GDDR6X,,,,,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99,949.99
ASUS NVIDIA GeForce RTX 3080 ROG Strix Gaming Overclocked Triple Fan 12GB GDDR6X,,,,,,,,,,,,,,,,,,,,,,,,,,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99,1599.99
ASUS NVIDIA GeForce RTX 3080 ROG Strix Gundam Edition Overclocked Triple-Fan 10GB GDDR6X,,,,,,,,,1299.99,1299.99,1299.99,1299.99,1299.99,1299.99,1299.99,1299.99,1299.99,1299.99,1299.99,1299.99,1299.99,1299.99,1299.99,1299.99,1299.99,1299.99,1299.99,1299.99,1299.99,1299.99,,,,
ASUS NVIDIA GeForce RTX 3080 ROG Strix V2 LHR Gaming Overclocked Triple-Fan 10GB GDDR6X,,,,,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99,1099.99
